=== DEPLOYMENT AUDIT REPORT ===
Workspace root: C:\Users\SHARON Otunga\Desktop\Project\Bolt 1.1
Found 2 package.json files

Inspecting C:\Users\SHARON Otunga\Desktop\Project\Bolt 1.1\admin-dashboard\package.json
  - package name: bolt-admin-dashboard
  - start script: false
  - main entry: N/A
    - @tanstack/react-query@^5.0.0 => exists: true, resolved: @tanstack/react-query@5.0.0 '5.0.0'
@tanstack/react-query@5.0.5 '5.0.5'
@tanstack/react-query@5.99.2 '5.99.2'
@tanstack/react-query@5.100.0 '5.100.0'
@tanstack/react-query@5.100.1 '5.100.1'
@tanstack/react-query@5.100.2 '5.100.2'
@tanstack/react-query@5.100.3 '5.100.3'
@tanstack/react-query@5.100.4 '5.100.4'
@tanstack/react-query@5.100.5 '5.100.5'
@tanstack/react-query@5.100.6 '5.100.6'
@tanstack/react-query@5.100.7 '5.100.7'
@tanstack/react-query@5.100.8 '5.100.8'
@tanstack/react-query@5.100.9 '5.100.9'
@tanstack/react-query@5.100.10 '5.100.10'
@tanstack/react-query@5.100.11 '5.100.11'
@tanstack/react-query@5.100.12 '5.100.12'
@tanstack/react-query@5.100.13 '5.100.13'
@tanstack/react-query@5.100.14 '5.100.14', used_in: 1
    - axios@^1.6.0 => exists: true, resolved: axios@1.6.0 '1.6.0'
axios@1.6.1 '1.6.1'
axios@1.6.2 '1.6.2'
axios@1.6.3 '1.6.3'
axios@1.6.4 '1.6.4'
axios@1.6.5 '1.6.5'
axios@1.6.6 '1.6.6'
axios@1.6.7 '1.6.7'
axios@1.6.8 '1.6.8'
axios@1.7.0 '1.7.0'
axios@1.7.1 '1.7.1'
axios@1.7.2 '1.7.2'
axios@1.7.3 '1.7.3'
axios@1.7.4 '1.7.4'
axios@1.7.5 '1.7.5'
axios@1.7.6 '1.7.6'
axios@1.7.7 '1.7.7'
axios@1.7.8 '1.7.8'
axios@1.7.9 '1.7.9'
axios@1.8.0 '1.8.0'
axios@1.8.1 '1.8.1'
axios@1.8.2 '1.8.2'
axios@1.8.3 '1.8.3'
axios@1.8.4 '1.8.4'
axios@1.9.0 '1.9.0'
axios@1.10.0 '1.10.0'
axios@1.11.0 '1.11.0'
axios@1.12.0 '1.12.0'
axios@1.12.1 '1.12.1'
axios@1.12.2 '1.12.2'
axios@1.13.0 '1.13.0'
axios@1.13.1 '1.13.1'
axios@1.13.2 '1.13.2'
axios@1.13.3 '1.13.3'
axios@1.13.4 '1.13.4'
axios@1.13.5 '1.13.5'
axios@1.13.6 '1.13.6'
axios@1.14.0 '1.14.0'
axios@1.15.0 '1.15.0'
axios@1.15.1 '1.15.1'
axios@1.15.2 '1.15.2'
axios@1.16.0 '1.16.0'
axios@1.16.1 '1.16.1', used_in: 1
    - react@^18.3.1 => exists: true, resolved: 18.3.1, used_in: 2
    - react-dom@^18.3.1 => exists: true, resolved: 18.3.1, used_in: 1
    - react-router-dom@^6.16.0 => exists: true, resolved: react-router-dom@6.16.0 '6.16.0'
react-router-dom@6.17.0 '6.17.0'
react-router-dom@6.18.0 '6.18.0'
react-router-dom@6.19.0 '6.19.0'
react-router-dom@6.20.0 '6.20.0'
react-router-dom@6.20.1 '6.20.1'
react-router-dom@6.21.0 '6.21.0'
react-router-dom@6.21.1 '6.21.1'
react-router-dom@6.21.2 '6.21.2'
react-router-dom@6.21.3 '6.21.3'
react-router-dom@6.22.0 '6.22.0'
react-router-dom@6.22.1 '6.22.1'
react-router-dom@6.22.2 '6.22.2'
react-router-dom@6.22.3 '6.22.3'
react-router-dom@6.23.0 '6.23.0'
react-router-dom@6.23.1 '6.23.1'
react-router-dom@6.24.0 '6.24.0'
react-router-dom@6.24.1 '6.24.1'
react-router-dom@6.25.0 '6.25.0'
react-router-dom@6.25.1 '6.25.1'
react-router-dom@6.26.0 '6.26.0'
react-router-dom@6.26.1 '6.26.1'
react-router-dom@6.26.2 '6.26.2'
react-router-dom@6.27.0 '6.27.0'
react-router-dom@6.28.0 '6.28.0'
react-router-dom@6.28.1 '6.28.1'
react-router-dom@6.28.2 '6.28.2'
react-router-dom@6.29.0 '6.29.0'
react-router-dom@6.30.0 '6.30.0'
react-router-dom@6.30.1 '6.30.1'
react-router-dom@6.30.2 '6.30.2'
react-router-dom@6.30.3 '6.30.3'
react-router-dom@6.30.4 '6.30.4', used_in: 5
    - @tailwindcss/forms@^0.5.4 => exists: true, resolved: @tailwindcss/forms@0.5.4 '0.5.4'
@tailwindcss/forms@0.5.5 '0.5.5'
@tailwindcss/forms@0.5.6 '0.5.6'
@tailwindcss/forms@0.5.7 '0.5.7'
@tailwindcss/forms@0.5.8 '0.5.8'
@tailwindcss/forms@0.5.9 '0.5.9'
@tailwindcss/forms@0.5.10 '0.5.10'
@tailwindcss/forms@0.5.11 '0.5.11', used_in: 1
    - @vitejs/plugin-react@^4.4.0 => exists: true, resolved: @vitejs/plugin-react@4.4.0 '4.4.0'
@vitejs/plugin-react@4.4.1 '4.4.1'
@vitejs/plugin-react@4.5.0 '4.5.0'
@vitejs/plugin-react@4.5.1 '4.5.1'
@vitejs/plugin-react@4.5.2 '4.5.2'
@vitejs/plugin-react@4.6.0 '4.6.0'
@vitejs/plugin-react@4.7.0 '4.7.0', used_in: 1
    - autoprefixer@^10.4.20 => exists: true, resolved: autoprefixer@10.4.20 '10.4.20'
autoprefixer@10.4.21 '10.4.21'
autoprefixer@10.4.22 '10.4.22'
autoprefixer@10.4.23 '10.4.23'
autoprefixer@10.4.24 '10.4.24'
autoprefixer@10.4.25 '10.4.25'
autoprefixer@10.4.26 '10.4.26'
autoprefixer@10.4.27 '10.4.27'
autoprefixer@10.5.0 '10.5.0', used_in: 0
    - postcss@^8.4.40 => exists: true, resolved: postcss@8.4.40 '8.4.40'
postcss@8.4.41 '8.4.41'
postcss@8.4.42 '8.4.42'
postcss@8.4.43 '8.4.43'
postcss@8.4.44 '8.4.44'
postcss@8.4.45 '8.4.45'
postcss@8.4.46 '8.4.46'
postcss@8.4.47 '8.4.47'
postcss@8.4.48 '8.4.48'
postcss@8.4.49 '8.4.49'
postcss@8.5.0 '8.5.0'
postcss@8.5.1 '8.5.1'
postcss@8.5.2 '8.5.2'
postcss@8.5.3 '8.5.3'
postcss@8.5.4 '8.5.4'
postcss@8.5.5 '8.5.5'
postcss@8.5.6 '8.5.6'
postcss@8.5.7 '8.5.7'
postcss@8.5.8 '8.5.8'
postcss@8.5.9 '8.5.9'
postcss@8.5.10 '8.5.10'
postcss@8.5.11 '8.5.11'
postcss@8.5.12 '8.5.12'
postcss@8.5.13 '8.5.13'
postcss@8.5.14 '8.5.14'
postcss@8.5.15 '8.5.15', used_in: 0
    - tailwindcss@^3.4.19 => exists: true, resolved: 3.4.19, used_in: 0
    - vite@^5.4.0 => exists: true, resolved: vite@5.4.0 '5.4.0'
vite@5.4.1 '5.4.1'
vite@5.4.2 '5.4.2'
vite@5.4.3 '5.4.3'
vite@5.4.4 '5.4.4'
vite@5.4.5 '5.4.5'
vite@5.4.6 '5.4.6'
vite@5.4.7 '5.4.7'
vite@5.4.8 '5.4.8'
vite@5.4.9 '5.4.9'
vite@5.4.10 '5.4.10'
vite@5.4.11 '5.4.11'
vite@5.4.12 '5.4.12'
vite@5.4.13 '5.4.13'
vite@5.4.14 '5.4.14'
vite@5.4.15 '5.4.15'
vite@5.4.16 '5.4.16'
vite@5.4.17 '5.4.17'
vite@5.4.18 '5.4.18'
vite@5.4.19 '5.4.19'
vite@5.4.20 '5.4.20'
vite@5.4.21 '5.4.21', used_in: 1

Inspecting C:\Users\SHARON Otunga\Desktop\Project\Bolt 1.1\backend\package.json
  - package name: bolt-marketplace-api
  - start script: true
  - main entry: server.js
    - argon2@^0.44.0 => exists: true, resolved: 0.44.0, used_in: 2
    - bcryptjs@^2.4.3 => exists: true, resolved: 2.4.3, used_in: 3
    - cloudinary@^2.10.0 => exists: true, resolved: 2.10.0, used_in: 1
    - compression@^1.7.4 => exists: true, resolved: compression@1.7.4 '1.7.4'
compression@1.7.5 '1.7.5'
compression@1.8.0 '1.8.0'
compression@1.8.1 '1.8.1', used_in: 1
    - cors@^2.8.5 => exists: true, resolved: cors@2.8.5 '2.8.5'
cors@2.8.6 '2.8.6', used_in: 1
    - dotenv@^16.3.1 => exists: true, resolved: dotenv@16.3.1 '16.3.1'
dotenv@16.3.2 '16.3.2'
dotenv@16.4.0 '16.4.0'
dotenv@16.4.1 '16.4.1'
dotenv@16.4.2 '16.4.2'
dotenv@16.4.3 '16.4.3'
dotenv@16.4.4 '16.4.4'
dotenv@16.4.5 '16.4.5'
dotenv@16.4.6 '16.4.6'
dotenv@16.4.7 '16.4.7'
dotenv@16.5.0 '16.5.0'
dotenv@16.6.0 '16.6.0'
dotenv@16.6.1 '16.6.1', used_in: 2
    - express@^4.18.2 => exists: true, resolved: express@4.18.2 '4.18.2'
express@4.18.3 '4.18.3'
express@4.19.0 '4.19.0'
express@4.19.1 '4.19.1'
express@4.19.2 '4.19.2'
express@4.20.0 '4.20.0'
express@4.21.0 '4.21.0'
express@4.21.1 '4.21.1'
express@4.21.2 '4.21.2'
express@4.22.0 '4.22.0'
express@4.22.1 '4.22.1'
express@4.22.2 '4.22.2', used_in: 29
    - express-async-errors@^3.1.1 => exists: true, resolved: 3.1.1, used_in: 0
    - express-rate-limit@^6.7.0 => exists: true, resolved: express-rate-limit@6.7.0 '6.7.0'
express-rate-limit@6.7.1 '6.7.1'
express-rate-limit@6.8.0 '6.8.0'
express-rate-limit@6.7.2 '6.7.2'
express-rate-limit@6.8.1 '6.8.1'
express-rate-limit@6.9.0 '6.9.0'
express-rate-limit@6.10.0 '6.10.0'
express-rate-limit@6.11.0 '6.11.0'
express-rate-limit@6.11.1 '6.11.1'
express-rate-limit@6.11.2 '6.11.2', used_in: 1
    - helmet@^7.0.0 => exists: true, resolved: helmet@7.0.0 '7.0.0'
helmet@7.1.0 '7.1.0'
helmet@7.2.0 '7.2.0', used_in: 1
    - ioredis@^5.3.2 => exists: true, resolved: ioredis@5.3.2 '5.3.2'
ioredis@5.4.0 '5.4.0'
ioredis@5.4.1 '5.4.1'
ioredis@5.4.2 '5.4.2'
ioredis@5.5.0 '5.5.0'
ioredis@5.6.0 '5.6.0'
ioredis@5.6.1 '5.6.1'
ioredis@5.7.0 '5.7.0'
ioredis@5.8.0 '5.8.0'
ioredis@5.8.1 '5.8.1'
ioredis@5.8.2 '5.8.2'
ioredis@5.9.0 '5.9.0'
ioredis@5.9.1 '5.9.1'
ioredis@5.9.2 '5.9.2'
ioredis@5.9.3 '5.9.3'
ioredis@5.10.0 '5.10.0'
ioredis@5.10.1 '5.10.1'
ioredis@5.11.0 '5.11.0', used_in: 2
    - jsonwebtoken@^9.0.2 => exists: true, resolved: jsonwebtoken@9.0.2 '9.0.2'
jsonwebtoken@9.0.3 '9.0.3', used_in: 3
    - mongoose@^7.5.0 => exists: true, resolved: mongoose@7.5.0 '7.5.0'
mongoose@7.5.1 '7.5.1'
mongoose@7.5.2 '7.5.2'
mongoose@7.5.3 '7.5.3'
mongoose@7.5.4 '7.5.4'
mongoose@7.6.0 '7.6.0'
mongoose@7.6.1 '7.6.1'
mongoose@7.6.2 '7.6.2'
mongoose@7.6.3 '7.6.3'
mongoose@7.6.4 '7.6.4'
mongoose@7.6.5 '7.6.5'
mongoose@7.6.6 '7.6.6'
mongoose@7.6.7 '7.6.7'
mongoose@7.6.8 '7.6.8'
mongoose@7.6.9 '7.6.9'
mongoose@7.6.10 '7.6.10'
mongoose@7.6.11 '7.6.11'
mongoose@7.6.12 '7.6.12'
mongoose@7.6.13 '7.6.13'
mongoose@7.7.0 '7.7.0'
mongoose@7.8.0 '7.8.0'
mongoose@7.8.1 '7.8.1'
mongoose@7.8.2 '7.8.2'
mongoose@7.8.3 '7.8.3'
mongoose@7.8.4 '7.8.4'
mongoose@7.8.5 '7.8.5'
mongoose@7.8.6 '7.8.6'
mongoose@7.8.7 '7.8.7'
mongoose@7.8.8 '7.8.8'
mongoose@7.8.9 '7.8.9', used_in: 17
    - morgan@^1.10.0 => exists: true, resolved: morgan@1.10.0 '1.10.0'
morgan@1.10.1 '1.10.1', used_in: 1
    - multer@^1.4.5-lts.1 => exists: true, resolved: multer@1.4.5-lts.1 '1.4.5-lts.1'
multer@1.4.5-lts.2 '1.4.5-lts.2', used_in: 1
    - prom-client@^15.1.3 => exists: true, resolved: 15.1.3, used_in: 1
    - rate-limit-redis@^2.0.0 => exists: true, resolved: rate-limit-redis@2.0.0 '2.0.0'
rate-limit-redis@2.1.0 '2.1.0', used_in: 1
    - sanitize-html@^2.9.3 => exists: true, resolved: sanitize-html@2.10.0 '2.10.0'
sanitize-html@2.11.0 '2.11.0'
sanitize-html@2.12.0 '2.12.0'
sanitize-html@2.12.1 '2.12.1'
sanitize-html@2.13.0 '2.13.0'
sanitize-html@2.13.1 '2.13.1'
sanitize-html@2.14.0 '2.14.0'
sanitize-html@2.15.0 '2.15.0'
sanitize-html@2.16.0 '2.16.0'
sanitize-html@2.17.0 '2.17.0'
sanitize-html@2.17.1 '2.17.1'
sanitize-html@2.17.2 '2.17.2'
